SRX7099470	TFs and others	Epitope tags	Kidney	293	18315	107/483	0/49	-4.78363	-0.557107	inf
SRX4473685	TFs and others	SMARCA4	Gonad	BIN-67	19420	290/483	14/49	-4.52873	-0.557107	2.10145
SRX10333914	TFs and others	NELFA	Digestive tract	DLD-1	12641	331/483	19/49	-4.24838	-0.542717	1.76735
SRX2513054	TFs and others	RUNX1	Kidney	293	51344	265/483	12/49	-4.17645	-0.542717	2.24034
SRX4548329	TFs and others	TRP47	Blood	THP-1	38526	114/483	1/49	-4.07445	-0.542717	11.5652
SRX2268291	TFs and others	CHD1	Others	Mesenchymal stem cells	6455	91/483	0/49	-4.03722	-0.542717	inf
SRX10382402	TFs and others	QSER1	Pluripotent stem cell	hESC H1	34365	360/483	23/49	-3.79039	-0.362836	1.5879
SRX2897220	TFs and others	ESR1	Breast	Breast cancer cells	14930	219/483	9/49	-3.65147	-0.302998	2.4686
SRX1424886	TFs and others	CXXC1	Blood	SEM	13146	282/483	15/49	-3.62141	-0.302998	1.90725
SRX4116034	TFs and others	ESR1	Breast	Breast cancer cells	2819	79/483	19/49	-3.42492	-0.158559	0.421815
SRX3285604	TFs and others	KDM5B	Breast	FULR	9688	152/483	4/49	-3.38982	-0.158559	3.85507
SRX3640569	TFs and others	INTS3	Uterus	HeLa	8505	158/483	5/49	-3.23173	-0.0382573	3.2058
SRX9178832	TFs and others	HAP1	Blood	HAP1	15452	292/483	17/49	-3.15105	-0.0305956	1.74254
SRX3881556	TFs and others	O-GlcNAc	Prostate	LNCAP	5174	210/483	34/49	-3.10743	-0.0305956	0.626598
SRX3285611	TFs and others	KDM5B	Breast	MCF-7	6978	110/483	2/49	-3.07789	-0.0305956	5.57971
SRX2652451	TFs and others	ZBTB48	Bone	U2OS	5880	184/483	7/49	-3.07048	-0.0305956	2.66667
SRX8949803	TFs and others	ASCL1	Unclassified	Unclassified	20255	309/483	19/49	-2.99644	-0.0305956	1.64989
SRX391683	TFs and others	TRIM28	Blood	CD34 Hematopoietic stem cells	101941	411/483	32/49	-2.96198	-0.0305956	1.30299
SRX3271016	TFs and others	KDM1A	Pluripotent stem cell	hESC derived pancreatic cells	30890	224/483	11/49	-2.87017	-0.0305956	2.06588
