SRX7498511	TFs and others	CTCF	Others	HMS001	31275	58/388	110/386	-5.28423	-1.38686	0.524555
SRX2545038	TFs and others	AR	Prostate	LNCAP	7710	0/388	17/386	-5.215	-1.38686	0
SRX4377539	TFs and others	BRD2	Breast	MDA-MB-231	18933	299/388	244/386	-4.52466	-0.983715	1.21909
SRX3288588	TFs and others	RAD21	Pluripotent stem cell	hESC H9	49090	83/388	135/386	-4.51083	-0.983715	0.611646
SRX6913042	TFs and others	BRD3	Blood	THP-1	5933	140/388	88/386	-4.25205	-0.922727	1.58271
SRX4001944	TFs and others	RAD21	Blood	THP-1	27173	66/388	112/386	-4.09133	-0.922727	0.586248
SRX3591428	TFs and others	BRD4	Blood	B-CLL cells	7917	160/388	107/386	-4.08082	-0.922727	1.48762
SRX8984330	TFs and others	CTCF	Bone	A-673	45370	110/388	162/386	-4.05737	-0.922727	0.675512
SRX190189	TFs and others	TAF1	Uterus	ECC-1	11555	262/388	207/386	-4.02634	-0.922727	1.25918
SRX100534	TFs and others	TAF1	Blood	GM12892	6089	144/388	93/386	-4.02609	-0.922727	1.54041
SRX6614755	TFs and others	CTCF	Lung	IMR-90	26959	81/388	129/386	-3.99865	-0.922727	0.62467
SRX1878944	TFs and others	BRD4	Others	Fibroblasts	1837	0/388	13/386	-3.97272	-0.922727	0
SRX4313227	TFs and others	YY1	Muscle	RH-4	7274	141/388	91/386	-3.92828	-0.913049	1.54146
SRX8582171	TFs and others	CTCF	Digestive tract	HCT 116	32273	87/388	135/386	-3.88026	-0.900886	0.641123
ERX626801	TFs and others	EP300	Blood	HL-60	899	26/388	5/386	-3.84057	-0.900886	5.1732
SRX8570932	TFs and others	HAP1	Blood	KBM-7	28183	48/388	88/386	-3.82594	-0.900886	0.542643
SRX8984323	TFs and others	CTCF	Bone	A-673	46853	119/388	169/386	-3.70771	-0.846186	0.700512
SRX5757568	TFs and others	SMAD3	Breast	WHIM12	13355	312/388	265/386	-3.70409	-0.846186	1.17129
SRX4377542	TFs and others	BRD2	Breast	MDA-MB-231	6583	139/388	91/386	-3.66933	-0.846186	1.5196
SRX4046308	TFs and others	RBBP5	Blood	Erythroblasts	14348	242/388	189/386	-3.65855	-0.846186	1.27382
SRX2017927	TFs and others	AR	Prostate	LNCAP	6427	1/388	15/386	-3.62888	-0.846186	0.066323
SRX4001945	TFs and others	RAD21	Blood	THP-1	30325	80/388	125/386	-3.6212	-0.846186	0.636701
SRX1660875	TFs and others	TRIM25	Breast	Breast cancer cells	14495	165/388	115/386	-3.60955	-0.846186	1.42739
SRX2765964	TFs and others	HMGB1	Cardiovascular	HUVEC	8564	134/388	184/386	-3.59515	-0.846186	0.724507
SRX8090645	TFs and others	BRD2	Others	Synoviocytes	9188	231/388	179/386	-3.50647	-0.818216	1.28385
SRX7498506	TFs and others	CTCF	Others	SCC090	26520	53/388	92/386	-3.50298	-0.818216	0.573117
SRX8570941	TFs and others	HAP1	Blood	KBM-7	33928	74/388	117/386	-3.48523	-0.818216	0.629218
SRX150456	TFs and others	SMC3	Blood	GM12878	25485	59/388	99/386	-3.45807	-0.818216	0.592888
SRX5757570	TFs and others	SMAD3	Breast	WHIM12	15711	324/388	281/386	-3.45725	-0.818216	1.14708
SRX5824589	TFs and others	BRD2	Breast	SUM 159PT	6024	136/388	90/386	-3.43408	-0.818216	1.50332
SRX10567335	TFs and others	HMGB1	Cardiovascular	HUVEC	8991	149/388	198/386	-3.40774	-0.818216	0.748646
SRX3345953	TFs and others	INTS13	Blood	HL-60	8299	159/388	111/386	-3.40767	-0.818216	1.42505
SRX190229	TFs and others	TAF1	Neural	SK-N-SH	11522	238/388	187/386	-3.40464	-0.818216	1.26617
SRX099863	TFs and others	CTCF	Breast	MCF-7	37830	129/388	177/386	-3.38724	-0.818216	0.725057
SRX471856	TFs and others	AR	Prostate	VCaP	14763	10/388	32/386	-3.37913	-0.818216	0.310889
SRX1334491	TFs and others	AR	Prostate	LNCAP	6954	0/388	11/386	-3.35514	-0.818216	0
SRX10045365	TFs and others	BAP1	Blood	THP-1	9177	194/388	145/386	-3.29165	-0.818216	1.33103
SRX2585781	TFs and others	E2F1	Breast	MDA-MB-231	29852	310/388	266/386	-3.27792	-0.818216	1.15941
SRX6960080	TFs and others	CTCF	Uterus	HeLa	33518	93/388	137/386	-3.27758	-0.818216	0.675333
ERX200535	TFs and others	CTCF	Blood	B cells	11149	25/388	54/386	-3.26803	-0.818216	0.460577
SRX6027685	TFs and others	ESR1	Uterus	Ishikawa	13760	258/388	209/386	-3.26388	-0.818216	1.22809
